title,filename,path,relative_path,size_bytes,size_gb,resolution,width,height,video_codec,audio_codec,hdr,source,group,duration_minutes,bitrate_mbps
Man of Steel (2013),Man of Steel (2013) {imdb-tt0770828} [Bluray-2160p][DV HDR10][TrueHD Atmos 7.1][x265]-SPHD.mkv,/mnt/synology/rs-4kmedia/4kmovies/Man of Steel (2013)/Man of Steel (2013) {imdb-tt0770828} [Bluray-2160p][DV HDR10][TrueHD Atmos 7.1][x265]-SPHD.mkv,Man of Steel (2013)/Man of Steel (2013) {imdb-tt0770828} [Bluray-2160p][DV HDR10][TrueHD Atmos 7.1][x265]-SPHD.mkv,51532340895,47.99,2160p,3840,1600,H.265,TrueHD,DV HDR10,BluRay,,143.0,48.05
Master and Commander The Far Side of the World (2003),Master and Commander The Far Side of the World (2003) {imdb-tt0311113} - [Bluray-2160p][TrueHD Atmos 7.1][DV HDR10][x265]-SPHD.mkv,/mnt/synology/rs-4kmedia/4kmovies/Master and Commander The Far Side of the World (2003)/Master and Commander The Far Side of the World (2003) {imdb-tt0311113} - [Bluray-2160p][TrueHD Atmos 7.1][DV HDR10][x265]-SPHD.mkv,Master and Commander The Far Side of the World (2003)/Master and Commander The Far Side of the World (2003) {imdb-tt0311113} - [Bluray-2160p][TrueHD Atmos 7.1][DV HDR10][x265]-SPHD.mkv,44123422249,41.09,2160p,3840,1600,H.265,TrueHD,DV HDR10,BluRay,,138.4,42.52
Mission Impossible (1996),Mission Impossible (1996) {imdb-tt0117060} [Bluray-2160p][DV HDR10][TrueHD 5.1][x265]-SPHD.mkv,/mnt/synology/rs-4kmedia/4kmovies/Mission Impossible (1996)/Mission Impossible (1996) {imdb-tt0117060} [Bluray-2160p][DV HDR10][TrueHD 5.1][x265]-SPHD.mkv,Mission Impossible (1996)/Mission Impossible (1996) {imdb-tt0117060} [Bluray-2160p][DV HDR10][TrueHD 5.1][x265]-SPHD.mkv,34869193363,32.47,2160p,3840,1600,H.265,TrueHD,DV HDR10,BluRay,,110.2,42.18
Mission Impossible Dead Reckoning Part One (2023),Mission Impossible Dead Reckoning Part One (2023) {imdb-tt9603212} [Bluray-2160p][DV HDR10][TrueHD Atmos 7.1][x265]-W4NK3R.mkv,/mnt/synology/rs-4kmedia/4kmovies/Mission Impossible Dead Reckoning Part One (2023)/Mission Impossible Dead Reckoning Part One (2023) {imdb-tt9603212} [Bluray-2160p][DV HDR10][TrueHD Atmos 7.1][x265]-W4NK3R.mkv,Mission Impossible Dead Reckoning Part One (2023)/Mission Impossible Dead Reckoning Part One (2023) {imdb-tt9603212} [Bluray-2160p][DV HDR10][TrueHD Atmos 7.1][x265]-W4NK3R.mkv,50455600294,46.99,2160p,3840,1608,H.265,TrueHD,DV HDR10,BluRay,,163.4,41.16
Mortal Kombat (2021),Mortal Kombat (2021) {imdb-tt0293429} [Bluray-2160p][DV HDR10][TrueHD Atmos 7.1][x265]-LEGi0N.mkv,/mnt/synology/rs-4kmedia/4kmovies/Mortal Kombat (2021)/Mortal Kombat (2021) {imdb-tt0293429} [Bluray-2160p][DV HDR10][TrueHD Atmos 7.1][x265]-LEGi0N.mkv,Mortal Kombat (2021)/Mortal Kombat (2021) {imdb-tt0293429} [Bluray-2160p][DV HDR10][TrueHD Atmos 7.1][x265]-LEGi0N.mkv,29145926397,27.14,2160p,3840,1608,H.265,TrueHD,DV HDR10,BluRay,,110.1,35.31
Napoleon (2023),Napoleon (2023) {imdb-tt13287846} {edition-Directors Cut} [ATVP][WEBDL-2160p][DV HDR10Plus][EAC3 Atmos 5.1][h265]-FLUX.mkv,/mnt/synology/rs-4kmedia/4kmovies/Napoleon (2023)/Napoleon (2023) {imdb-tt13287846} {edition-Directors Cut} [ATVP][WEBDL-2160p][DV HDR10Plus][EAC3 Atmos 5.1][h265]-FLUX.mkv,Napoleon (2023)/Napoleon (2023) {imdb-tt13287846} {edition-Directors Cut} [ATVP][WEBDL-2160p][DV HDR10Plus][EAC3 Atmos 5.1][h265]-FLUX.mkv,37161578663,34.61,2160p,3840,1608,H.265,DD+,DV HDR10,WEB-DL,,204.8,24.19
Oblivion (2013),Oblivion (2013) Remux-2160p.mkv,/mnt/synology/rs-4kmedia/4kmovies/Oblivion (2013)/Oblivion (2013) Remux-2160p.mkv,Oblivion (2013)/Oblivion (2013) Remux-2160p.mkv,56243058643,52.38,2160p,3840,2160,H.265,,,Remux,,124.6,60.18
Oppenheimer (2023),Oppenheimer (2023) {imdb-tt15398776} [Bluray-2160p][DV HDR10][DTS-HD MA 5.1][x265]-MainFrame.mkv,/mnt/synology/rs-4kmedia/4kmovies/Oppenheimer (2023)/Oppenheimer (2023) {imdb-tt15398776} [Bluray-2160p][DV HDR10][DTS-HD MA 5.1][x265]-MainFrame.mkv,Oppenheimer (2023)/Oppenheimer (2023) {imdb-tt15398776} [Bluray-2160p][DV HDR10][DTS-HD MA 5.1][x265]-MainFrame.mkv,42033663382,39.15,2160p,3840,2160,H.265,DTS-HD,DV HDR10,BluRay,,180.4,31.07
Passengers (2016),Passengers.2016.2160p.UHD.BluRay.REMUX.HDR.HEVC.Atmos-EPSiLON.mkv,/mnt/synology/rs-4kmedia/4kmovies/Passengers (2016)/Passengers.2016.2160p.UHD.BluRay.REMUX.HDR.HEVC.Atmos-EPSiLON.mkv,Passengers (2016)/Passengers.2016.2160p.UHD.BluRay.REMUX.HDR.HEVC.Atmos-EPSiLON.mkv,50625913828,47.15,2160p,3840,2160,H.265,,HDR,Remux,,116.2,58.1
Pirates of the Caribbean The Curse of the Black Pearl (2003),Pirates of the Caribbean The Curse of the Black Pearl (2003) WEBRip-2160p.mkv,/mnt/synology/rs-4kmedia/4kmovies/Pirates of the Caribbean The Curse of the Black Pearl (2003)/Pirates of the Caribbean The Curse of the Black Pearl (2003) WEBRip-2160p.mkv,Pirates of the Caribbean The Curse of the Black Pearl (2003)/Pirates of the Caribbean The Curse of the Black Pearl (2003) WEBRip-2160p.mkv,20780951900,19.35,2160p,3840,1636,H.265,,,WEBRip,,143.7,19.28
Pitch Black (2000),Pitch.Black.2000.Directors.Cut.REPACK.2160p.UHD.BluRay.DTS-HD.MA.5.1.HDR.x265-CtrlHD.mkv,/mnt/synology/rs-4kmedia/4kmovies/Pitch Black (2000)/Pitch.Black.2000.Directors.Cut.REPACK.2160p.UHD.BluRay.DTS-HD.MA.5.1.HDR.x265-CtrlHD.mkv,Pitch Black (2000)/Pitch.Black.2000.Directors.Cut.REPACK.2160p.UHD.BluRay.DTS-HD.MA.5.1.HDR.x265-CtrlHD.mkv,49318357544,45.93,2160p,3840,1632,H.265,DTS-HD MA,HDR,BluRay,,111.8,58.84
Prey (2022),Prey (2022) WEBDL-2160p.mkv,/mnt/synology/rs-4kmedia/4kmovies/Prey (2022)/Prey (2022) WEBDL-2160p.mkv,Prey (2022)/Prey (2022) WEBDL-2160p.mkv,15299337463,14.25,2160p,3840,2160,H.265,,,WEB-DL,,99.5,20.5
Raiders of the Lost Ark (1981),Raiders.Of.The.Lost.Ark.1981.2160p.UHD.Bluray.x265.HDR10.Atmos.TrueHD.7.1-4K4U.mkv,/mnt/synology/rs-4kmedia/4kmovies/Raiders of the Lost Ark (1981)/Raiders.Of.The.Lost.Ark.1981.2160p.UHD.Bluray.x265.HDR10.Atmos.TrueHD.7.1-4K4U.mkv,Raiders of the Lost Ark (1981)/Raiders.Of.The.Lost.Ark.1981.2160p.UHD.Bluray.x265.HDR10.Atmos.TrueHD.7.1-4K4U.mkv,17739982173,16.52,2160p,3840,1632,H.265,TrueHD Atmos,HDR10,BluRay,,115.3,20.51
Ready Player One (2018),Ready Player One.2018.2160p.UHD.BluRay.TrueHD7.1.Atmos.x265-HQMUX.mkv,/mnt/synology/rs-4kmedia/4kmovies/Ready Player One (2018)/Ready Player One.2018.2160p.UHD.BluRay.TrueHD7.1.Atmos.x265-HQMUX.mkv,Ready Player One (2018)/Ready Player One.2018.2160p.UHD.BluRay.TrueHD7.1.Atmos.x265-HQMUX.mkv,33759165530,31.44,2160p,3840,1600,H.265,TrueHD,,BluRay,,140.0,32.16
Red Sparrow (2018),Red.Sparrow.2018.2160p.UHD.BluRay.x265-WhiteRhino.mkv,/mnt/synology/rs-4kmedia/4kmovies/Red Sparrow (2018)/Red.Sparrow.2018.2160p.UHD.BluRay.x265-WhiteRhino.mkv,Red Sparrow (2018)/Red.Sparrow.2018.2160p.UHD.BluRay.x265-WhiteRhino.mkv,15158346077,14.12,2160p,3840,1600,H.265,,,BluRay,,140.2,14.41
Resident Evil Welcome to Raccoon City (2021),Resident Evil Welcome to Raccoon City (2021) WEBDL-2160p.mkv,/mnt/synology/rs-4kmedia/4kmovies/Resident Evil Welcome to Raccoon City (2021)/Resident Evil Welcome to Raccoon City (2021) WEBDL-2160p.mkv,Resident Evil Welcome to Raccoon City (2021)/Resident Evil Welcome to Raccoon City (2021) WEBDL-2160p.mkv,12265723696,11.42,2160p,3840,1600,H.265,,,WEB-DL,,107.5,15.22
Return of the Jedi (1983),Return of the Jedi (1983) Remux-2160p.mkv,/mnt/synology/rs-4kmedia/4kmovies/Return of the Jedi (1983)/Return of the Jedi (1983) Remux-2160p.mkv,Return of the Jedi (1983)/Return of the Jedi (1983) Remux-2160p.mkv,48111189287,44.81,2160p,3840,2160,H.265,,,Remux,,134.8,47.59
Riddick (2013),Riddick (2013) {imdb-tt1411250} {edition-Director's Cut} [Bluray-2160p][DV HDR10][DTS-HD MA 5.1][x265]-SPHD.mkv,/mnt/synology/rs-4kmedia/4kmovies/Riddick (2013)/Riddick (2013) {imdb-tt1411250} {edition-Director's Cut} [Bluray-2160p][DV HDR10][DTS-HD MA 5.1][x265]-SPHD.mkv,Riddick (2013)/Riddick (2013) {imdb-tt1411250} {edition-Director's Cut} [Bluray-2160p][DV HDR10][DTS-HD MA 5.1][x265]-SPHD.mkv,48743150049,45.4,2160p,3840,1596,H.265,DTS-HD,DV HDR10,BluRay,,126.9,51.22
Rocketman (2019),Rocketman 2019 2160p UHD Blu-ray HEVC Atmos x265 - SumVision.mkv,/mnt/synology/rs-4kmedia/4kmovies/Rocketman (2019)/Rocketman 2019 2160p UHD Blu-ray HEVC Atmos x265 - SumVision.mkv,Rocketman (2019)/Rocketman 2019 2160p UHD Blu-ray HEVC Atmos x265 - SumVision.mkv,20099425643,18.72,2160p,3840,1604,H.265,,,BluRay,,121.3,22.1
Saving Private Ryan (1998),Saving.Private.Ryan.1998.2160p.UHD.BluRay.X265-IAMABLE.mkv,/mnt/synology/rs-4kmedia/4kmovies/Saving Private Ryan (1998)/Saving.Private.Ryan.1998.2160p.UHD.BluRay.X265-IAMABLE.mkv,Saving Private Ryan (1998)/Saving.Private.Ryan.1998.2160p.UHD.BluRay.X265-IAMABLE.mkv,44125238267,41.09,2160p,3840,2160,H.265,,,BluRay,,169.4,34.72
Shazam! (2019),Shazam! (2019) {imdb-tt0448115} [Bluray-2160p][DV HDR10][TrueHD Atmos 7.1][x265]-W4NK3R.mkv,/mnt/synology/rs-4kmedia/4kmovies/Shazam! (2019)/Shazam! (2019) {imdb-tt0448115} [Bluray-2160p][DV HDR10][TrueHD Atmos 7.1][x265]-W4NK3R.mkv,Shazam! (2019)/Shazam! (2019) {imdb-tt0448115} [Bluray-2160p][DV HDR10][TrueHD Atmos 7.1][x265]-W4NK3R.mkv,53068842385,49.42,2160p,3840,1608,H.265,TrueHD,DV HDR10,BluRay,,131.7,53.72
Shazam! Fury of the Gods (2023),Shazam! Fury of the Gods (2023) Remux-2160p.mkv,/mnt/synology/rs-4kmedia/4kmovies/Shazam! Fury of the Gods (2023)/Shazam! Fury of the Gods (2023) Remux-2160p.mkv,Shazam! Fury of the Gods (2023)/Shazam! Fury of the Gods (2023) Remux-2160p.mkv,61291314225,57.08,2160p,3840,2160,H.265,,DV,Remux,,130.3,62.74
Solo A Star Wars Story (2018),Solo A Star Wars Story (2018) {imdb-tt3778644} [Bluray-2160p Proper][HDR10][TrueHD Atmos 7.1][x265]-TnP.mkv,/mnt/synology/rs-4kmedia/4kmovies/Solo A Star Wars Story (2018)/Solo A Star Wars Story (2018) {imdb-tt3778644} [Bluray-2160p Proper][HDR10][TrueHD Atmos 7.1][x265]-TnP.mkv,Solo A Star Wars Story (2018)/Solo A Star Wars Story (2018) {imdb-tt3778644} [Bluray-2160p Proper][HDR10][TrueHD Atmos 7.1][x265]-TnP.mkv,39940081775,37.2,2160p,3840,1608,H.265,TrueHD,HDR10,BluRay,,134.8,39.52
Spider-Man No Way Home (2021),Spider-Man No Way Home (2021) WEBDL-2160p.mkv,/mnt/synology/rs-4kmedia/4kmovies/Spider-Man No Way Home (2021)/Spider-Man No Way Home (2021) WEBDL-2160p.mkv,Spider-Man No Way Home (2021)/Spider-Man No Way Home (2021) WEBDL-2160p.mkv,23059699250,21.48,2160p,3840,1596,H.265,,,WEB-DL,,148.5,20.71
Star Trek (2009),Star.Trek.2009.2160p.UHD.BluRay.X265-IAMABLE.mkv,/mnt/synology/rs-4kmedia/4kmovies/Star Trek (2009)/Star.Trek.2009.2160p.UHD.BluRay.X265-IAMABLE.mkv,Star Trek (2009)/Star.Trek.2009.2160p.UHD.BluRay.X265-IAMABLE.mkv,40736555712,37.94,2160p,3840,1600,H.265,,,BluRay,,126.8,42.82
Star Trek First Contact (1996),Star.Trek.VIII.First.Contact.1996.2160p.WEB-DL.DDP5.1.H.265-ABBiE.mkv,/mnt/synology/rs-4kmedia/4kmovies/Star Trek First Contact (1996)/Star.Trek.VIII.First.Contact.1996.2160p.WEB-DL.DDP5.1.H.265-ABBiE.mkv,Star Trek First Contact (1996)/Star.Trek.VIII.First.Contact.1996.2160p.WEB-DL.DDP5.1.H.265-ABBiE.mkv,11068005896,10.31,2160p,3840,2160,H.265,DD,,WEB-DL,,110.7,13.33
Star Trek Into Darkness (2013),Star.Trek.Into.Darkness.2013.2160p.UHD.BluRay.REMUX.HDR.HEVC.Atmos-EPSiLON.mkv,/mnt/synology/rs-4kmedia/4kmovies/Star Trek Into Darkness (2013)/Star.Trek.Into.Darkness.2013.2160p.UHD.BluRay.REMUX.HDR.HEVC.Atmos-EPSiLON.mkv,Star Trek Into Darkness (2013)/Star.Trek.Into.Darkness.2013.2160p.UHD.BluRay.REMUX.HDR.HEVC.Atmos-EPSiLON.mkv,55009881987,51.23,2160p,3840,2160,H.265,,HDR,Remux,,132.1,55.52
Star Trek The Motion Picture (1979),Star Trek The Motion Picture (1979) Remux-2160p.mkv,/mnt/synology/rs-4kmedia/4kmovies/Star Trek The Motion Picture (1979)/Star Trek The Motion Picture (1979) Remux-2160p.mkv,Star Trek The Motion Picture (1979)/Star Trek The Motion Picture (1979) Remux-2160p.mkv,81043007023,75.48,2160p,3840,2160,H.265,,DV,Remux,,136.7,79.04
Star Trek V The Final Frontier (1989),Star Trek V The Final Frontier (1989) Bluray-2160p.mkv,/mnt/synology/rs-4kmedia/4kmovies/Star Trek V The Final Frontier (1989)/Star Trek V The Final Frontier (1989) Bluray-2160p.mkv,Star Trek V The Final Frontier (1989)/Star Trek V The Final Frontier (1989) Bluray-2160p.mkv,25687621064,23.92,2160p,3840,1600,H.265,,,BluRay,,106.5,32.16
Star Trek VI The Undiscovered Country (1991),Star Trek VI The Undiscovered Country (1991) Bluray-2160p.mkv,/mnt/synology/rs-4kmedia/4kmovies/Star Trek VI The Undiscovered Country (1991)/Star Trek VI The Undiscovered Country (1991) Bluray-2160p.mkv,Star Trek VI The Undiscovered Country (1991)/Star Trek VI The Undiscovered Country (1991) Bluray-2160p.mkv,22691914538,21.13,2160p,3840,1632,H.265,,,BluRay,,113.4,26.69
Star Wars (1977),Star Wars (1977) Remux-2160p.mkv,/mnt/synology/rs-4kmedia/4kmovies/Star Wars (1977)/Star Wars (1977) Remux-2160p.mkv,Star Wars (1977)/Star Wars (1977) Remux-2160p.mkv,52636206068,49.02,2160p,3840,2160,H.265,,DV,Remux,,124.8,56.25
Tenet (2020),Tenet (2020) {imdb-tt6723592} [Bluray-2160p Proper][HDR10][DTS-HD MA 5.1][x265]-CtrlHD.mkv,/mnt/synology/rs-4kmedia/4kmovies/Tenet (2020)/Tenet (2020) {imdb-tt6723592} [Bluray-2160p Proper][HDR10][DTS-HD MA 5.1][x265]-CtrlHD.mkv,Tenet (2020)/Tenet (2020) {imdb-tt6723592} [Bluray-2160p Proper][HDR10][DTS-HD MA 5.1][x265]-CtrlHD.mkv,36297868261,33.81,2160p,3840,2160,H.265,DTS-HD,HDR10,BluRay,,150.2,32.23
Terminator Dark Fate (2019),Terminator Dark Fate (2019) {imdb-tt6450804} [Bluray-2160p Proper][DV HDR10][TrueHD Atmos 7.1][x265]-DON.mkv,/mnt/synology/rs-4kmedia/4kmovies/Terminator Dark Fate (2019)/Terminator Dark Fate (2019) {imdb-tt6450804} [Bluray-2160p Proper][DV HDR10][TrueHD Atmos 7.1][x265]-DON.mkv,Terminator Dark Fate (2019)/Terminator Dark Fate (2019) {imdb-tt6450804} [Bluray-2160p Proper][DV HDR10][TrueHD Atmos 7.1][x265]-DON.mkv,28677543469,26.71,2160p,3840,1608,H.265,TrueHD,DV HDR10,BluRay,,128.1,29.85
The Abyss (1989),The Abyss (1989) {imdb-tt0096754} {edition-Special Edition} [Bluray-2160p][DV HDR10][TrueHD Atmos 7.1][x265]-W4NK3R.mkv,/mnt/synology/rs-4kmedia/4kmovies/The Abyss (1989)/The Abyss (1989) {imdb-tt0096754} {edition-Special Edition} [Bluray-2160p][DV HDR10][TrueHD Atmos 7.1][x265]-W4NK3R.mkv,The Abyss (1989)/The Abyss (1989) {imdb-tt0096754} {edition-Special Edition} [Bluray-2160p][DV HDR10][TrueHD Atmos 7.1][x265]-W4NK3R.mkv,35786735192,33.33,2160p,3840,1604,H.265,TrueHD,DV HDR10,BluRay,,171.0,27.9
The Avengers (2012),The.Avengers.2012.REPACK.2160p.UHD.BluRay.REMUX.HDR.HEVC.Atmos-EPSiLON.mkv,/mnt/synology/rs-4kmedia/4kmovies/The Avengers (2012)/The.Avengers.2012.REPACK.2160p.UHD.BluRay.REMUX.HDR.HEVC.Atmos-EPSiLON.mkv,The Avengers (2012)/The.Avengers.2012.REPACK.2160p.UHD.BluRay.REMUX.HDR.HEVC.Atmos-EPSiLON.mkv,52333434503,48.74,2160p,3840,2160,H.265,,HDR,Remux,,142.9,48.82
The Batman (2022),The Batman (2022) {imdb-tt1877830} [Bluray-2160p][DV HDR10][TrueHD Atmos 7.1][x265]-W4NK3R.mkv,/mnt/synology/rs-4kmedia/4kmovies/The Batman (2022)/The Batman (2022) {imdb-tt1877830} [Bluray-2160p][DV HDR10][TrueHD Atmos 7.1][x265]-W4NK3R.mkv,The Batman (2022)/The Batman (2022) {imdb-tt1877830} [Bluray-2160p][DV HDR10][TrueHD Atmos 7.1][x265]-W4NK3R.mkv,46320821907,43.14,2160p,3840,1608,H.265,TrueHD,DV HDR10,BluRay,,176.2,35.05
The Chronicles of Riddick (2004),The Chronicles of Riddick (2004) {imdb-tt0296572} {edition-Director's Cut} [Bluray-2160p][DV HDR10][DTS-HD MA 5.1][x265]-SPHD.mkv,/mnt/synology/rs-4kmedia/4kmovies/The Chronicles of Riddick (2004)/The Chronicles of Riddick (2004) {imdb-tt0296572} {edition-Director's Cut} [Bluray-2160p][DV HDR10][DTS-HD MA 5.1][x265]-SPHD.mkv,The Chronicles of Riddick (2004)/The Chronicles of Riddick (2004) {imdb-tt0296572} {edition-Director's Cut} [Bluray-2160p][DV HDR10][DTS-HD MA 5.1][x265]-SPHD.mkv,61111131462,56.91,2160p,3840,1600,H.265,DTS-HD,DV HDR10,BluRay,,134.1,60.77
The Dark Knight (2008),The Dark Knight 2008 2160p UHD Blu-ray Remux HEVC DTS-HD MA 5.1 - BluDragon.mkv,/mnt/synology/rs-4kmedia/4kmovies/The Dark Knight (2008)/The Dark Knight 2008 2160p UHD Blu-ray Remux HEVC DTS-HD MA 5.1 - BluDragon.mkv,The Dark Knight (2008)/The Dark Knight 2008 2160p UHD Blu-ray Remux HEVC DTS-HD MA 5.1 - BluDragon.mkv,58571114949,54.55,2160p,3840,2160,H.265,DTS-HD,,Remux,,152.2,51.31
The Dark Knight Rises (2012),The Dark Knight Rises 2012 2160p UHD Blu-ray Remux HEVC DTS-HD MA 5.1 - BluDragon.mkv,/mnt/synology/rs-4kmedia/4kmovies/The Dark Knight Rises (2012)/The Dark Knight Rises 2012 2160p UHD Blu-ray Remux HEVC DTS-HD MA 5.1 - BluDragon.mkv,The Dark Knight Rises (2012)/The Dark Knight Rises 2012 2160p UHD Blu-ray Remux HEVC DTS-HD MA 5.1 - BluDragon.mkv,74310780663,69.21,2160p,3840,2160,H.265,DTS-HD,,Remux,,164.5,60.22
